0 verbose cli /home/gurita/.nvm/versions/node/v24.21.0/bin/node /home/gurita/.nvm/versions/node/v24.21.0/bin/npm
1 info using npm@11.19.0
2 info using node@v24.21.0
3 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npmrc
5 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/etc/npmrc
6 verbose title npm install
7 verbose argv "install" "--no-audit" "--no-fund"
8 verbose logfile logs-max:10 dir:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-
9 verbose logfile /home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-debug-0.log
10 silly logfile done cleaning log files
1037 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-10.3.5.tgz 4040ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.5.tgz 4070ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 4104ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 4112ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/yt-search/-/yt-search-2.13.1.tgz 4221ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/string-template/-/string-template-1.0.0.tgz 4233ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 4532ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.4.tgz 4542ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.8.0.tgz 4541ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 4552ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 4612ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz 4680ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.1.tgz 4743ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.1.tgz 4850ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 4836ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/set-value/-/set-value-4.1.0.tgz 4865ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 4988ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4914ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 4961ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.1.11.tgz 5210ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-4.1.0.tgz 5119ms (cache miss)
1058 http fetch GET 200 https://codeload.github.com/zqdevelopers/zq_baileys_helper/tar.gz/3c82153fdc1c07eef2f342fb3c80b8b32839e4ee 4189ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 5201ms (cache miss)
1060 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
1061 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 5215ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 5227ms (cache miss)
1063 warn gitignore-fallback No .npmignore file found, using .gitignore for file exclusion. Consider creating a .npmignore file to explicitly control published files.
1064 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 5347ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 5350ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 5349ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 5372ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 5411ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/redstar/-/redstar-0.0.2.tgz 5503ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.4.tgz 5561ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 5581ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/requizzle/-/requizzle-0.2.4.tgz 5635ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 5635ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.29.0.tgz 5730ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/real-require/-/real-require-0.2.0.tgz 5655ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/showdown/-/showdown-2.1.0.tgz 5686ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 5680ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 5700ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 5761ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/queue/-/queue-6.0.2.tgz 5862ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/qified/-/qified-0.10.1.tgz 5972ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/qrcode-terminal/-/qrcode-terminal-0.12.0.tgz 5991ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 6032ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 6061ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz 6094ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/punycode.js/-/punycode.js-2.3.1.tgz 6137ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 6267ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 6293ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 6327ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 6401ms (cache miss)
1091 warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
1092 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz 6445ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz 6535ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/pkg-types/-/pkg-types-1.3.1.tgz 6537ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 6566ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-2.0.0.tgz 6833ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 6992ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.50.0.tgz 7179ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-5.1.0.tgz 7111ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 7264ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz 7324ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 7671ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz 7679ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/pino-pretty/-/pino-pretty-13.1.3.tgz 7736ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 7767ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-7.1.0.tgz 7796ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 7820ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/parse5-parser-stream/-/parse5-parser-stream-7.1.2.tgz 7831ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 8149ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 8197ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.1.0.tgz 8194ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 8210ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 8225ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 8266ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.35.3.tgz 8369ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 8323ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/p-timeout/-/p-timeout-7.0.1.tgz 8386ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz 8523ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 8564ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.15.0.tgz 8622ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/os-paths/-/os-paths-4.4.0.tgz 8698ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 8692ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 8710ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 8746ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz 8857ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/p-queue/-/p-queue-9.3.3.tgz 9004ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.94.0.tgz 9016ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/node-fzf/-/node-fzf-0.14.0.tgz 9083ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 9268ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 9277ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.8.3.tgz 9300ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 9327ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/multimatch/-/multimatch-5.0.0.tgz 9429ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 9459ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/whatsapp-rust-bridge/-/whatsapp-rust-bridge-0.5.4.tgz 9629ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/node-upload-images/-/node-upload-images-1.0.1.tgz 9479ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 9557ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 9717ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 9713ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 10011ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 10085ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 10113ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/node-webpmux/-/node-webpmux-3.2.1.tgz 10229ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 10288ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 10320ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 10449ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/mlly/-/mlly-1.8.2.tgz 10492ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-2.0.0.tgz 10490ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 10623ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/mdurl/-/mdurl-2.1.0.tgz 10608ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 10632ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz 10848ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 10839ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 10965ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 11102ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/md5/-/md5-2.3.0.tgz 11145ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/markdown-it-anchor/-/markdown-it-anchor-8.6.7.tgz 11360ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 11386ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.6.5.tgz 11723ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.3.2.tgz 11727ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/marked/-/marked-4.3.0.tgz 11852ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 11848ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/load-tsconfig/-/load-tsconfig-0.2.5.tgz 11866ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.6.3.tgz 11919ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz 11969ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.3.0.tgz 12148ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 12222ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/klaw-sync/-/klaw-sync-6.0.0.tgz 12244ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/klaw/-/klaw-3.0.0.tgz 12316ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/libsignal/-/libsignal-6.0.0.tgz 12533ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-5.6.0.tgz 12584ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/keypress/-/keypress-0.2.1.tgz 12707ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz 12875ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/linkify-it/-/linkify-it-6.1.0.tgz 12899ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/js2xmlparser/-/js2xmlparser-4.0.2.tgz 13114ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.1.tgz 13314ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/js-string-escape/-/js-string-escape-1.0.1.tgz 13412ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/music-metadata/-/music-metadata-11.15.0.tgz 13540ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/joycon/-/joycon-3.1.1.tgz 13577ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 13825ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 13955ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 14091ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/is-safe-filename/-/is-safe-filename-0.1.1.tgz 14185ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 14262ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/jose/-/jose-5.10.0.tgz 14318ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 14335ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 14339ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/is-node-process/-/is-node-process-1.2.0.tgz 14432ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/is-primitive/-/is-primitive-3.0.1.tgz 14468ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 14541ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 14556ms (cache miss)
